Statistik_Code;Statistik_Label;Zeit_Code;Zeit_Label;Zeit;1_Merkmal_Code;1_Merkmal_Label;1_Auspraegung_Code;1_Auspraegung_Label;BTR010__Landwirtschaftliche_Betriebe__Anzahl;FLC017__Landwirtschaftlich_genutzte_Flaeche__ha;BTR034__Landwirtschaftliche_Betriebe_mit_Viehhaltung__Anzahl;VIE003__Viehbestand__GV;BTR030__Landwirtsch._Betriebe_mit_oekologischem_Landbau__Anzahl;FLC047__Oekologisch_bewirtschaftete_LF__ha;BTR021__Landwirtschaftl._Betriebe_mit_oekolog._Viehhaltung__Anzahl;VIE004__Oekologisch_bewirtschafteter_Viehbestand__GV
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;5958;      Hochsauerlandkreis;1371;55839;1114;57609;245;8526;223;6743
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;5962;      M�rkischer Kreis;602;26938;492;27610;64;3597;56;1755
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;5966;      Olpe, Kreis;508;.;408;15452;102;2850;94;2515
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;5970;      Siegen-Wittgenstein, Kreis;663;17408;581;13907;164;5923;156;4252
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;5974;      Soest, Kreis;1431;74438;983;68811;48;2699;29;1335
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;5978;      Unna, Kreis;524;25342;368;24998;15;1025;11;305
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;6;  Hessen;15128;764705;10221;411548;2108;114595;1674;63006
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;64;    Darmstadt, Regierungsbezirk;4935;235550;2790;102548;486;24032;354;12256
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;6411;      Darmstadt, kreisfreie Stadt;34;1643;15;.;6;361;3;125
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;6412;      Frankfurt am Main, kreisfreie Stadt;88;4141;25;937;7;303;4;154
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;6413;      Offenbach am Main, kreisfreie Stadt;5;207;1;.;-;-;-;-
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;6414;      Wiesbaden, Landeshauptstadt, kreisfreie Stadt;146;5404;42;.;13;1310;7;694
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;6431;      Bergstra�e, Landkreis;562;23258;375;11785;43;1532;35;1039
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;6432;      Darmstadt-Dieburg, Landkreis;469;26080;269;11680;29;1459;14;481
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;6433;      Gro�-Gerau, Landkreis;247;15781;114;2706;10;649;5;100
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;6434;      Hochtaunuskreis;234;11907;134;4183;20;1082;15;540
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;6435;      Main-Kinzig-Kreis;984;44086;683;25525;168;7553;144;3927
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;6436;      Main-Taunus-Kreis;180;7836;62;1737;12;486;3;156
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;6437;      Odenwaldkreis;419;16431;341;16130;42;1631;33;1379
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;6438;      Offenbach, Landkreis;131;5937;73;3400;5;287;5;166
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;6439;      Rheingau-Taunus-Kreis;601;20105;206;4753;65;2189;35;801
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;6440;      Wetteraukreis;835;52733;450;17902;66;5191;51;2694
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;65;    Gie�en, Regierungsbezirk;3832;205532;2768;106511;743;47441;626;25663
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;6531;      Gie�en, Landkreis;562;34728;372;12698;94;6941;73;3932
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;6532;      Lahn-Dill-Kreis;539;25408;411;10831;159;10586;135;5171
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;6533;      Limburg-Weilburg, Landkreis;546;32130;343;13934;63;3852;50;2157
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;6534;      Marburg-Biedenkopf, Landkreis;1106;49003;800;25011;197;10355;159;4721
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;6535;      Vogelsbergkreis;1079;64264;842;44037;230;15707;209;9683
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;66;    Kassel, Regierungsbezirk;6361;323623;4663;202490;879;43122;694;25087
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;6611;      Kassel, kreisfreie Stadt;26;700;13;225;6;107;5;49
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;6631;      Fulda, Landkreis;1485;61612;1203;52100;282;11246;238;8215
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;6632;      Hersfeld-Rotenburg, Landkreis;741;35355;571;20221;97;5380;71;2718
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;6633;      Kassel, Landkreis;849;50326;552;23280;94;5821;58;2222
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;6634;      Schwalm-Eder-Kreis;1162;69550;794;38309;100;5989;77;3641
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;6635;      Waldeck-Frankenberg, Landkreis;1454;67763;1064;51906;199;9178;167;5833
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;6636;      Werra-Mei�ner-Kreis;644;38317;466;16448;101;5401;78;2409
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7;  Rheinland-Pfalz;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;71;    Koblenz, Stat. Region;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7111;      Koblenz, kreisfreie Stadt;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7131;      Ahrweiler, Landkreis;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7132;      Altenkirchen (Westerwald), Landkreis;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7133;      Bad Kreuznach, Landkreis;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7134;      Birkenfeld, Landkreis;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7135;      Cochem-Zell, Landkreis;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7137;      Mayen-Koblenz, Landkreis;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7138;      Neuwied, Landkreis;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7140;      Rhein-Hunsr�ck-Kreis;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7141;      Rhein-Lahn-Kreis;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7143;      Westerwaldkreis;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;72;    Trier, Stat. Region;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7211;      Trier, kreisfreie Stadt;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7231;      Bernkastel-Wittlich, Landkreis;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7232;      Eifelkreis Bitburg-Pr�m;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7233;      Vulkaneifel, Landkreis;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7235;      Trier-Saarburg, Landkreis;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;73;    Rheinhessen-Pfalz, Stat. Region;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7311;      Frankenthal (Pfalz), kreisfreie Stadt;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7312;      Kaiserslautern, kreisfreie Stadt;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7313;      Landau in der Pfalz, kreisfreie Stadt;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7314;      Ludwigshafen am Rhein, kreisfreie Stadt;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7315;      Mainz, kreisfreie Stadt;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7316;      Neustadt an der Weinstra�e, kreisfreie Stadt;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7317;      Pirmasens, kreisfreie Stadt;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7318;      Speyer, kreisfreie Stadt;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7319;      Worms, kreisfreie Stadt;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7320;      Zweibr�cken, kreisfreie Stadt;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7331;      Alzey-Worms, Landkreis;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7332;      Bad D�rkheim, Landkreis;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7333;      Donnersbergkreis;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7334;      Germersheim, Landkreis;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7335;      Kaiserslautern, Landkreis;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7336;      Kusel, Landkreis;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7337;      S�dliche Weinstra�e, Landkreis;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7338;      Rhein-Pfalz-Kreis;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7339;      Mainz-Bingen, Landkreis;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;7340;      S�dwestpfalz, Landkreis;...;...;...;...;...;...;...;...
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8;  Baden-W�rttemberg, Land;39085;1408063;21757;942605;4456;173656;2542;95793
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;81;    Stuttgart, Regierungsbezirk;12429;463112;6717;324551;1241;45707;633;24175
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8111;      Stuttgart, Landeshauptstadt, Stadtkreis;182;2475;25;801;9;255;4;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8115;      B�blingen, Landkreis;555;22483;309;11169;46;2010;28;995
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8116;      Esslingen, Landkreis;629;20113;373;10679;64;1972;36;765
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8117;      G�ppingen, Landkreis;706;27956;540;27407;80;3268;45;2104
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8118;      Ludwigsburg, Landkreis;1121;32339;376;14599;82;2023;24;1200
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8119;      Rems-Murr-Kreis, Landkreis;1058;25335;536;19260;187;3789;65;2072
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8121;      Heilbronn, Universit�tsstadt, Stadtkreis;158;4035;10;168;8;135;1;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8125;      Heilbronn, Landkreis;1764;53758;392;13058;107;3497;33;988
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8126;      Hohenlohekreis, Landkreis;1042;41834;587;31027;98;4015;46;2086
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8127;      Schw�bisch Hall, Landkreis;1803;75698;1411;85346;180;6972;126;4827
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8128;      Main-Tauber-Kreis, Landkreis;1268;67520;546;25283;164;8654;71;2594
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8135;      Heidenheim, Landkreis;515;26160;342;19604;58;3086;37;1780
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8136;      Ostalbkreis, Landkreis;1628;63405;1270;66146;158;6031;117;4707
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;82;    Karlsruhe, Regierungsbezirk;4406;202747;2282;77207;394;20014;201;6839
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8211;      Baden-Baden, Stadtkreis;84;1448;18;357;6;271;5;129
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8212;      Karlsruhe, Stadtkreis;66;2581;27;483;11;268;5;78
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8215;      Karlsruhe, Landkreis;702;38067;308;6916;60;3535;29;1008
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8216;      Rastatt, Landkreis;455;14607;187;2893;19;688;6;108
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8221;      Heidelberg, Stadtkreis;66;1829;17;413;6;.;1;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8222;      Mannheim, Stadtkreis;55;2907;20;601;-;-;-;-
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8225;      Neckar-Odenwald-Kreis, Landkreis;802;45526;450;20627;64;3907;34;1190
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8226;      Rhein-Neckar-Kreis, Landkreis;842;38680;358;12234;53;2677;23;704
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8231;      Pforzheim, Stadtkreis;23;994;10;225;2;.;1;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8235;      Calw, Landkreis;431;17792;321;12128;50;1961;31;983
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8236;      Enzkreis, Landkreis;410;19564;252;9280;65;3904;33;1325
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8237;      Freudenstadt, Landkreis;470;18752;314;11051;58;2515;33;1257
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;83;    Freiburg, Regierungsbezirk;11988;316191;6179;176475;1407;50145;900;29007
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8311;      Freiburg im Breisgau, Stadtkreis;178;3458;35;809;17;404;4;136
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8315;      Breisgau-Hochschwarzwald, Landkreis;2528;48692;1014;24141;328;9253;195;5787
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8316;      Emmendingen, Landkreis;1186;22230;577;10695;93;2277;59;1281
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8317;      Ortenaukreis, Landkreis;3161;55914;1250;23520;187;5644;122;3524
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8325;      Rottweil, Landkreis;734;29873;515;15793;96;4211;67;2459
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8326;      Schwarzwald-Baar-Kreis, Landkreis;954;38254;711;26546;174;6815;123;4801
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8327;      Tuttlingen, Landkreis;416;23957;259;13705;59;3625;32;1153
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8335;      Konstanz, Landkreis;791;33003;422;21138;134;5230;58;2214
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8336;      L�rrach, Landkreis;946;22750;598;12309;111;3555;78;1868
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8337;      Waldshut, Landkreis;1094;38061;798;27819;208;9131;162;5785
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;84;    T�bingen, Regierungsbezirk;10262;426014;6579;364372;1414;57791;808;35771
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8415;      Reutlingen, Landkreis;997;44221;596;24973;157;6916;78;2634
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8416;      T�bingen, Landkreis;377;20031;189;7016;72;4729;39;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8417;      Zollernalbkreis, Landkreis;700;34459;398;14385;113;6732;51;2111
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8421;      Ulm, Stadtkreis;107;4669;52;3316;4;158;1;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8425;      Alb-Donau-Kreis, Landkreis;1651;73794;1116;61965;153;6119;99;3544
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8426;      Biberach, Landkreis;1633;75205;1176;80739;117;6038;92;5285
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8435;      Bodenseekreis, Landkreis;1412;33060;525;18862;233;5460;80;2387
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8436;      Ravensburg, Landkreis;2250;85956;1785;114291;430;15175;296;15006
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;8437;      Sigmaringen, Landkreis;1135;54619;742;38825;135;6464;72;2865
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9;  Bayern;84756;3107697;56143;2608043;9839;374939;6677;239869
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;91;    Oberbayern, Regierungsbezirk;22664;746757;16061;723245;3181;106648;2406;88243
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9161;      Ingolstadt;145;7188;61;1355;18;817;4;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9162;      M�nchen, Landeshauptstadt;118;6238;34;1201;9;1773;3;70
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9163;      Rosenheim;62;1524;46;2596;3;59;2;.
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9171;      Alt�tting, Landkreis;877;30089;604;33358;71;2532;45;1575
41141;Agrarstrukturerhebung / Landwirtschaftsz�hlung;JAHR;Jahr;2020;KREISE;Kreise und kreisfreie St�dte;9172;      Berchtesgadener Land, Landkreis;934;17300;829;25058;180;3241;159;3614
