,AGS,Name,Bundesland,energy_Erneuerbare_Anteil,energy_Fossil_Anteil,energy_Andere_Anteil,energy_Geheim_Anteil,energy_Insgesamt,energy_Anteil_Erneuerbar_Bundesland,energy_rank,energy_third
186,7333,Donnersbergkreis,Rheinland-Pfalz,,0.3729366299677127,19.021930706665714,80.60513266336658,5548932.0,14.531998306057318,8.0,mittleren Drittel
187,7334,Germersheim,Rheinland-Pfalz,,0.34465535941072173,27.605661550823005,72.04968308976628,8801546.0,14.531998306057318,8.0,mittleren Drittel
188,7335,Kaiserslautern,Rheinland-Pfalz,,2.143736748750664,25.998245092095004,71.85801815915433,1062164.0,14.531998306057318,8.0,mittleren Drittel
189,7336,Kusel,Rheinland-Pfalz,0.0,1.1311443006012791,45.56798449299358,53.30087120640514,470497.0,14.531998306057318,8.0,mittleren Drittel
190,7337,Südliche Weinstraße,Rheinland-Pfalz,,,,100.0,,14.531998306057318,8.0,mittleren Drittel
191,7338,Rhein-Pfalz-Kreis,Rheinland-Pfalz,,6.424681117959155,44.10524227355055,49.470076608490295,312498.0,14.531998306057318,8.0,mittleren Drittel
192,7339,Mainz-Bingen,Rheinland-Pfalz,,,,100.0,,14.531998306057318,8.0,mittleren Drittel
193,7340,Südwestpfalz,Rheinland-Pfalz,,6.4707544504097205,67.26697160214749,26.26227394744278,226496.0,14.531998306057318,8.0,mittleren Drittel
194,8111,Stuttgart,Baden-Württemberg,,1.7423830824573874,52.86901306076331,45.388603856779305,5731518.0,14.170586274783476,9.0,mittleren Drittel
195,8115,Böblingen,Baden-Württemberg,1.0094362523626417,2.6309972629440557,33.89146848508815,62.468097999605156,8383095.0,14.170586274783476,9.0,mittleren Drittel
196,8116,Esslingen,Baden-Württemberg,0.6239225171743131,6.491298008855346,67.75806167925971,25.126717794710633,5503568.0,14.170586274783476,9.0,mittleren Drittel
197,8117,Göppingen,Baden-Württemberg,2.6049096895532116,4.105029924833557,46.158853018892806,47.131207366720425,2836106.0,14.170586274783476,9.0,mittleren Drittel
198,8118,Ludwigsburg,Baden-Württemberg,,7.077464091475369,58.7248911530246,34.197644755500036,4645972.0,14.170586274783476,9.0,mittleren Drittel
199,8119,Rems-Murr-Kreis,Baden-Württemberg,1.0576021665914377,10.801496928699638,53.991754513354756,34.149146391354165,3312115.0,14.170586274783476,9.0,mittleren Drittel
200,8121,Heilbronn,Baden-Württemberg,,2.6738229549719574,76.78718346555483,20.53899357947321,1778203.0,14.170586274783476,9.0,mittleren Drittel
201,8125,Heilbronn,Baden-Württemberg,2.0149314789366195,4.197576318503475,55.3675701535099,38.41992204905,7675596.0,14.170586274783476,9.0,mittleren Drittel
202,8126,Hohenlohekreis,Baden-Württemberg,,7.845052055239053,58.28853352067408,33.86641442408686,2317346.0,14.170586274783476,9.0,mittleren Drittel
203,8127,Schwäbisch Hall,Baden-Württemberg,,2.5909971515909276,37.75356227915153,59.65544056925754,5373877.0,14.170586274783476,9.0,mittleren Drittel
204,8128,Main-Tauber-Kreis,Baden-Württemberg,5.994818572583268,5.0976370102999775,47.51193979119376,41.39560462592299,2194762.0,14.170586274783476,9.0,mittleren Drittel
205,8135,Heidenheim,Baden-Württemberg,,1.2596978605759128,34.093211301698474,64.64709083772561,5615156.0,14.170586274783476,9.0,mittleren Drittel
206,8136,Ostalbkreis,Baden-Württemberg,8.028727614125353,2.4530380033531425,41.02909520876926,48.48913917375224,10247701.0,14.170586274783476,9.0,mittleren Drittel
207,8211,Baden-Baden,Baden-Württemberg,,,,100.0,,14.170586274783476,9.0,mittleren Drittel
208,8212,Karlsruhe,Baden-Württemberg,,,,100.0,,14.170586274783476,9.0,mittleren Drittel
209,8215,Karlsruhe,Baden-Württemberg,,2.701281716823181,37.11538510079732,60.1833331823795,6734951.0,14.170586274783476,9.0,mittleren Drittel
210,8216,Rastatt,Baden-Württemberg,0.170869148646497,0.9011772322076061,36.861017688549424,62.06693593059647,9728497.0,14.170586274783476,9.0,mittleren Drittel
211,8221,Heidelberg,Baden-Württemberg,,0.0,74.87697624205242,25.12302375794757,569199.0,14.170586274783476,9.0,mittleren Drittel
212,8222,Mannheim,Baden-Württemberg,,0.0,47.41323942719986,52.58676057280014,17404046.0,14.170586274783476,9.0,mittleren Drittel
213,8225,Neckar-Odenwald-Kreis,Baden-Württemberg,,9.627129836204588,46.298584731153554,44.07428543264186,1683991.0,14.170586274783476,9.0,mittleren Drittel
214,8226,Rhein-Neckar-Kreis,Baden-Württemberg,,2.140014186952873,31.610202918876276,66.24978289417085,9856944.0,14.170586274783476,9.0,mittleren Drittel
215,8231,Pforzheim,Baden-Württemberg,0.0,3.399510394317437,69.50804152125079,27.092448084431773,1071066.0,14.170586274783476,9.0,mittleren Drittel
216,8235,Calw,Baden-Württemberg,4.56517516622772,8.100995018921838,62.655445816161304,24.678383998689142,1086311.0,14.170586274783476,9.0,mittleren Drittel
217,8236,Enzkreis,Baden-Württemberg,0.11559231542287068,6.179565182506667,52.344314149995306,41.36052835207516,2941372.0,14.170586274783476,9.0,mittleren Drittel
218,8237,Freudenstadt,Baden-Württemberg,4.469744693308565,3.3915847039763594,51.557406070527,40.58126453218808,2609724.0,14.170586274783476,9.0,mittleren Drittel
219,8311,Freiburg im Breisgau,Baden-Württemberg,,0.381790746988435,19.248890871812353,80.36931838119921,4987025.0,14.170586274783476,9.0,mittleren Drittel
220,8315,Breisgau-Hochschwarzwald,Baden-Württemberg,,2.156238622240571,45.77104337955388,52.07271799820555,3732611.0,14.170586274783476,9.0,mittleren Drittel
221,8316,Emmendingen,Baden-Württemberg,2.510159823001239,2.9331849148635634,62.91642293097811,31.640232331157087,1232551.0,14.170586274783476,9.0,mittleren Drittel
222,8317,Ortenaukreis,Baden-Württemberg,5.714375347298492,1.5676382252117196,47.65116062115018,45.0668258063396,18201202.0,14.170586274783476,9.0,mittleren Drittel
223,8325,Rottweil,Baden-Württemberg,2.943409284552381,2.2693523914813465,55.82708700170234,38.96015132226393,2907173.0,14.170586274783476,9.0,mittleren Drittel
224,8326,Schwarzwald-Baar-Kreis,Baden-Württemberg,4.457832776279865,4.131216199558796,57.733101727550554,33.67784929661078,2823188.0,14.170586274783476,9.0,mittleren Drittel
225,8327,Tuttlingen,Baden-Württemberg,0.6682765865235413,3.7373484215818533,59.41038570217448,36.18398928972013,3315693.0,14.170586274783476,9.0,mittleren Drittel
226,8335,Konstanz,Baden-Württemberg,0.22390434581263893,1.14879772605347,42.336342424227446,56.290955503906446,5260282.0,14.170586274783476,9.0,mittleren Drittel
227,8336,Lörrach,Baden-Württemberg,0.6434139428404833,0.7513956216056842,42.23298400595655,56.37220642959728,7573507.0,14.170586274783476,9.0,mittleren Drittel
228,8337,Waldshut,Baden-Württemberg,0.8073968441117372,4.757325358898949,48.88047972487616,45.55479807211316,2732733.0,14.170586274783476,9.0,mittleren Drittel
229,8415,Reutlingen,Baden-Württemberg,,3.145852938984745,51.853973507763655,45.0001735532516,4119773.0,14.170586274783476,9.0,mittleren Drittel
230,8416,Tübingen,Baden-Württemberg,1.5463854426157264,8.482932531934559,56.41667329738464,33.55400872806508,1307048.0,14.170586274783476,9.0,mittleren Drittel
231,8417,Zollernalbkreis,Baden-Württemberg,,3.381210488681919,23.289380958158336,73.32940855315974,6198224.0,14.170586274783476,9.0,mittleren Drittel
232,8421,Ulm,Baden-Württemberg,,0.8927314503829437,65.03154298306845,34.075725566548606,2052913.0,14.170586274783476,9.0,mittleren Drittel
233,8425,Alb-Donau-Kreis,Baden-Württemberg,33.434197390133775,0.888241088881143,22.408848063173316,43.268713457811764,15709924.0,14.170586274783476,9.0,mittleren Drittel
234,8426,Biberach,Baden-Württemberg,,1.755930775360027,35.77543088260965,62.468638342030324,6209812.0,14.170586274783476,9.0,mittleren Drittel
235,8435,Bodenseekreis,Baden-Württemberg,0.23686954892082246,2.8046732245876425,51.20177009877218,45.75668712771935,3222871.0,14.170586274783476,9.0,mittleren Drittel
236,8436,Ravensburg,Baden-Württemberg,11.22102060756795,2.354159264523006,31.19934157932137,55.225478548587674,7205120.0,14.170586274783476,9.0,mittleren Drittel
237,8437,Sigmaringen,Baden-Württemberg,2.6460373936882338,6.575079808184832,62.16046298140084,28.618419816726092,1596954.0,14.170586274783476,9.0,mittleren Drittel
238,9161,Ingolstadt,Bayern,,,,100.0,,20.126032366825232,6.0,mittleren Drittel
239,9162,München,Bayern,,0.8355009204342868,54.59104228994043,44.57345678962528,6195445.0,20.126032366825232,6.0,mittleren Drittel
240,9163,Rosenheim,Bayern,,0.852505649576392,30.917068038825594,68.23042631159801,340291.0,20.126032366825232,6.0,mittleren Drittel
241,9171,Altötting,Bayern,,,,100.0,,20.126032366825232,6.0,mittleren Drittel
242,9172,Berchtesgadener Land,Bayern,,4.637030004223841,39.02126498435683,56.34170501141932,1337645.0,20.126032366825232,6.0,mittleren Drittel
243,9173,Bad Tölz-Wolfratshausen,Bayern,,12.067644843694548,41.1198879758737,46.812467180431746,622723.0,20.126032366825232,6.0,mittleren Drittel
244,9174,Dachau,Bayern,,9.807009273131614,50.37480038208165,39.818190344786736,405149.0,20.126032366825232,6.0,mittleren Drittel
245,9175,Ebersberg,Bayern,,4.902818461803228,45.95157595075131,49.14560558744546,557822.0,20.126032366825232,6.0,mittleren Drittel
246,9176,Eichstätt,Bayern,,,,100.0,,20.126032366825232,6.0,mittleren Drittel
247,9177,Erding,Bayern,,3.5551393868050725,21.43603189041682,75.0088287227781,934450.0,20.126032366825232,6.0,mittleren Drittel
248,9178,Freising,Bayern,,3.3860432198870525,40.73892577990073,55.87503100021222,2012083.0,20.126032366825232,6.0,mittleren Drittel
249,9179,Fürstenfeldbruck,Bayern,0.0,2.9204178437222237,35.75190749003353,61.32767466624425,454524.0,20.126032366825232,6.0,mittleren Drittel
250,9180,Garmisch-Partenkirchen,Bayern,,5.453354596195466,73.53514067661465,21.011504727189884,175580.0,20.126032366825232,6.0,mittleren Drittel
251,9181,Landsberg am Lech,Bayern,,4.007448004496909,55.63146430578977,40.36108768971332,1423200.0,20.126032366825232,6.0,mittleren Drittel
252,9182,Miesbach,Bayern,,4.415253549504874,47.434276378546414,48.15047007194871,850189.0,20.126032366825232,6.0,mittleren Drittel
253,9183,Mühldorf am Inn,Bayern,2.59134728269783,1.8402589184123037,34.870251717057144,60.69814208183272,2542577.0,20.126032366825232,6.0,mittleren Drittel
254,9184,München,Bayern,,2.633338462617788,51.13100722221339,46.235654315168816,2579957.0,20.126032366825232,6.0,mittleren Drittel
255,9185,Neuburg-Schrobenhausen,Bayern,0.19831521633463758,0.9115553020484053,22.43697025555749,76.45315922605947,4577561.0,20.126032366825232,6.0,mittleren Drittel
256,9186,Pfaffenhofen an der Ilm,Bayern,,,,100.0,,20.126032366825232,6.0,mittleren Drittel
257,9187,Rosenheim,Bayern,19.159567918859782,2.041275922152411,21.30817816139182,57.49097799759599,11487472.0,20.126032366825232,6.0,mittleren Drittel
258,9188,Starnberg,Bayern,,3.9950972336875723,45.52883565099882,50.476067115313604,517259.0,20.126032366825232,6.0,mittleren Drittel
259,9189,Traunstein,Bayern,,2.1313084615453985,54.566298346771774,43.30239319168283,5877047.0,20.126032366825232,6.0,mittleren Drittel
260,9190,Weilheim-Schongau,Bayern,,,,100.0,,20.126032366825232,6.0,mittleren Drittel
261,9261,Landshut,Bayern,,,,100.0,,20.126032366825232,6.0,mittleren Drittel
262,9262,Passau,Bayern,,,,100.0,,20.126032366825232,6.0,mittleren Drittel
263,9263,Straubing,Bayern,,3.4364694224954904,34.420793211209634,62.142737366294874,983975.0,20.126032366825232,6.0,mittleren Drittel
264,9271,Deggendorf,Bayern,,0.7500735181257673,43.687399142166086,55.56252733970815,10072346.0,20.126032366825232,6.0,mittleren Drittel
265,9272,Freyung-Grafenau,Bayern,3.803424502056717,1.9745702067710311,20.70703009290598,73.51497519826627,1964782.0,20.126032366825232,6.0,mittleren Drittel
266,9273,Kelheim,Bayern,,,,100.0,,20.126032366825232,6.0,mittleren Drittel
267,9274,Landshut,Bayern,3.9166937534447315,4.451163898017465,26.88765853918379,64.74448380935402,1839766.0,20.126032366825232,6.0,mittleren Drittel
268,9275,Passau,Bayern,,2.8649522135523067,52.14029253877698,44.99475524767071,5996470.0,20.126032366825232,6.0,mittleren Drittel
269,9276,Regen,Bayern,,0.6329911576379713,39.72052908977393,59.6464797525881,1721825.0,20.126032366825232,6.0,mittleren Drittel
270,9277,Rottal-Inn,Bayern,17.052193409782415,7.181290480308027,27.252095186102142,48.514420923807414,1386631.0,20.126032366825232,6.0,mittleren Drittel
271,9278,Straubing-Bogen,Bayern,,3.3028942196813436,44.281534055534806,52.41557172478385,1477704.0,20.126032366825232,6.0,mittleren Drittel
272,9279,Dingolfing-Landau,Bayern,,,,100.0,,20.126032366825232,6.0,mittleren Drittel
273,9361,Amberg,Bayern,,1.156512988536004,39.02628836364602,59.81719864781798,1394191.0,20.126032366825232,6.0,mittleren Drittel
274,9362,Regensburg,Bayern,,0.6322412012783543,48.663838765000925,50.70392003372072,4483890.0,20.126032366825232,6.0,mittleren Drittel
275,9363,Weiden in der Oberpfalz,Bayern,,,,100.0,,20.126032366825232,6.0,mittleren Drittel
276,9371,Amberg-Sulzbach,Bayern,,1.7635615950740178,32.141206703282634,66.09523170164334,2562088.0,20.126032366825232,6.0,mittleren Drittel
277,9372,Cham,Bayern,9.188927801011715,5.394968840618428,47.081725712170105,38.334377646199755,1852893.0,20.126032366825232,6.0,mittleren Drittel
278,9373,Neumarkt in der Oberpfalz,Bayern,,1.5803085638773178,21.424361296211917,76.99533013991076,5188164.0,20.126032366825232,6.0,mittleren Drittel
279,9374,Neustadt an der Waldnaab,Bayern,,,,100.0,,20.126032366825232,6.0,mittleren Drittel
280,9375,Regensburg,Bayern,,4.344673613023634,33.721107435271705,61.934218951704665,1463309.0,20.126032366825232,6.0,mittleren Drittel
281,9376,Schwandorf,Bayern,,0.996669918428368,30.9808498003339,68.02248028123773,8069472.0,20.126032366825232,6.0,mittleren Drittel
282,9377,Tirschenreuth,Bayern,,0.0,26.99696969471331,73.00303030528669,4028967.0,20.126032366825232,6.0,mittleren Drittel
283,9461,Bamberg,Bayern,,5.199185782306205,53.12249882724021,41.67831539045359,1690457.0,20.126032366825232,6.0,mittleren Drittel
284,9462,Bayreuth,Bayern,0.0,2.363940540901252,50.16197066849925,47.474088790599495,854167.0,20.126032366825232,6.0,mittleren Drittel
285,9463,Coburg,Bayern,,3.4889783750504466,41.9982384253054,54.51278319964415,678938.0,20.126032366825232,6.0,mittleren Drittel
286,9464,Hof,Bayern,0.0,10.578466483888135,50.65891448212396,38.7626190339879,471609.0,20.126032366825232,6.0,mittleren Drittel
287,9471,Bamberg,Bayern,0.91026861136698,4.169249608193236,36.77750396172299,58.142977818716794,1832536.0,20.126032366825232,6.0,mittleren Drittel
288,9472,Bayreuth,Bayern,,6.794011956662494,44.27728557862477,48.928702464712735,741344.0,20.126032366825232,6.0,mittleren Drittel
289,9473,Coburg,Bayern,10.921396131150969,4.681424174310375,41.81118220981326,42.5859974847254,1626065.0,20.126032366825232,6.0,mittleren Drittel
290,9474,Forchheim,Bayern,0.647050532059328,6.219044056672449,37.60782904295222,55.526076368316005,1638821.0,20.126032366825232,6.0,mittleren Drittel
291,9475,Hof,Bayern,0.4399965386416339,2.3358741754022248,37.39078102777619,59.833348258179946,3316617.0,20.126032366825232,6.0,mittleren Drittel
292,9476,Kronach,Bayern,1.6531530541740826,1.1390986530334215,31.04668849353129,66.16105979926121,4095870.0,20.126032366825232,6.0,mittleren Drittel
293,9477,Kulmbach,Bayern,2.2224834792879347,1.9818292672924078,29.03631685864504,66.75937039477462,1828765.0,20.126032366825232,6.0,mittleren Drittel
294,9478,Lichtenfels,Bayern,,4.850913717325931,55.99282905389776,39.15625722877631,864600.0,20.126032366825232,6.0,mittleren Drittel
295,9479,Wunsiedel im Fichtelgebirge,Bayern,,2.0611506976116325,31.94561811186856,65.99323119051981,2592775.0,20.126032366825232,6.0,mittleren Drittel
296,9561,Ansbach,Bayern,,0.46111901058826354,42.77482399579564,56.764056993616094,749698.0,20.126032366825232,6.0,mittleren Drittel
297,9562,Erlangen,Bayern,,2.0723000200087633,79.20397203500943,18.72372794498181,1184481.0,20.126032366825232,6.0,mittleren Drittel
298,9563,Fürth,Bayern,0.0,4.720001371701792,49.26809911525235,46.01189951304586,816504.0,20.126032366825232,6.0,mittleren Drittel
299,9564,Nürnberg,Bayern,,1.0174531089997745,54.97000299465336,44.01254389634686,5349534.0,20.126032366825232,6.0,mittleren Drittel
300,9565,Schwabach,Bayern,,13.23427442676958,51.13901958065138,35.62670599257904,295649.0,20.126032366825232,6.0,mittleren Drittel
301,9571,Ansbach,Bayern,19.686561350306054,2.6493603996419393,47.25573230071677,30.408345949335235,3393838.0,20.126032366825232,6.0,mittleren Drittel
302,9572,Erlangen-Höchstadt,Bayern,,2.834168425786402,52.34855069788671,44.81728087632689,1191884.0,20.126032366825232,6.0,mittleren Drittel
303,9573,Fürth,Bayern,,5.542507675389348,34.878649884887274,59.57884243972338,690193.0,20.126032366825232,6.0,mittleren Drittel
304,9574,Nürnberger Land,Bayern,,6.117987905260843,60.99595994523425,32.886052149504906,3146492.0,20.126032366825232,6.0,mittleren Drittel
305,9575,Neustadt an der Aisch-Bad Windsheim,Bayern,,4.249844186778399,35.396064630327494,60.3540911828941,2106689.0,20.126032366825232,6.0,mittleren Drittel
306,9576,Roth,Bayern,5.491924810683331,5.282208711054501,47.61442753889989,41.61143893936228,1205916.0,20.126032366825232,6.0,mittleren Drittel
307,9577,Weißenburg-Gunzenhausen,Bayern,,1.8825944989451098,30.513416484112568,67.60398901694232,2918313.0,20.126032366825232,6.0,mittleren Drittel
308,9661,Aschaffenburg,Bayern,,,,100.0,,20.126032366825232,6.0,mittleren Drittel
309,9662,Schweinfurt,Bayern,,0.17016776662636107,47.216284193475815,52.61354803989782,4885179.0,20.126032366825232,6.0,mittleren Drittel
310,9663,Würzburg,Bayern,,,,100.0,,20.126032366825232,6.0,mittleren Drittel
311,9671,Aschaffenburg,Bayern,,0.0,19.731246182474184,80.26875381752582,7391895.0,20.126032366825232,6.0,mittleren Drittel
312,9672,Bad Kissingen,Bayern,,6.632302405498282,51.968084366348066,41.399613228153655,718770.0,20.126032366825232,6.0,mittleren Drittel
313,9673,Röhn-Grabfeld,Bayern,1.4102655288826549,2.609636318224448,40.607244523766596,55.3728536291263,1209134.0,20.126032366825232,6.0,mittleren Drittel
314,9674,Haßberge,Bayern,,1.9237388292160047,54.34408612645395,43.73217504433005,3483529.0,20.126032366825232,6.0,mittleren Drittel
315,9675,Kitzingen,Bayern,1.8983611354788716,2.4677423897594495,21.006104954101215,74.62779152066047,2911406.0,20.126032366825232,6.0,mittleren Drittel
316,9676,Miltenberg,Bayern,2.6678266474585213,0.8847114079525209,24.941637659073507,71.50582428551544,6193206.0,20.126032366825232,6.0,mittleren Drittel
317,9677,Main-Spessart,Bayern,,2.1980398784584456,17.460891551528192,80.34106857001336,11156349.0,20.126032366825232,6.0,mittleren Drittel
318,9678,Schweinfurt,Bayern,,5.104319334566187,29.034000659908994,65.86168000552482,651605.0,20.126032366825232,6.0,mittleren Drittel
319,9679,Würzburg,Bayern,,0.0,20.2986859153783,79.7013140846217,2788481.0,20.126032366825232,6.0,mittleren Drittel
320,9761,Augsburg,Bayern,,0.9087100562902015,52.52773027839237,46.56355966531743,4616434.0,20.126032366825232,6.0,mittleren Drittel
321,9762,Kaufbeuren,Bayern,0.0,0.0,27.567018919345525,72.43298108065447,1000986.0,20.126032366825232,6.0,mittleren Drittel
322,9763,Kempten (Allgäu),Bayern,0.0,0.0,45.12949342025996,54.87050657974004,1054069.0,20.126032366825232,6.0,mittleren Drittel
323,9764,Memmingen,Bayern,,1.658795507879937,45.78400447885516,52.557200013264904,1025262.0,20.126032366825232,6.0,mittleren Drittel
324,9771,Aichach-Friedberg,Bayern,,1.5025436556908702,28.747229156363453,69.75022718794568,3061342.0,20.126032366825232,6.0,mittleren Drittel
325,9772,Augsburg,Bayern,,0.7984534696488783,56.60066200399922,42.6008845263519,9706890.0,20.126032366825232,6.0,mittleren Drittel
326,9773,Dillingen an der Donau,Bayern,,1.5450103979867886,36.983074417629666,61.47191518438354,2828913.0,20.126032366825232,6.0,mittleren Drittel
327,9774,Günzburg,Bayern,,3.293713180345714,38.17769794788263,58.52858887177165,2785367.0,20.126032366825232,6.0,mittleren Drittel
328,9775,Neu-Ulm,Bayern,,1.6810005375793327,41.906836876768224,56.412162585652446,5281081.0,20.126032366825232,6.0,mittleren Drittel
329,9776,Lindau (Bodensee),Bayern,,1.9507659262374974,54.60874188248432,43.44049219127819,936709.0,20.126032366825232,6.0,mittleren Drittel
330,9777,Ostallgäu,Bayern,,5.217720728873425,37.83045721290394,56.95182205822264,3191336.0,20.126032366825232,6.0,mittleren Drittel
331,9778,Unterallgäu,Bayern,4.623868151342717,1.3984291741627015,35.53436007569013,58.443342598804456,6179934.0,20.126032366825232,6.0,mittleren Drittel
332,9779,Donau-Ries,Bayern,2.0893047114851258,1.4146772192275883,22.11736666506201,74.37865140422528,9223164.0,20.126032366825232,6.0,mittleren Drittel
333,9780,Oberallgäu,Bayern,,2.43896754080768,45.68915995542294,51.87187250376938,2059355.0,20.126032366825232,6.0,mittleren Drittel
334,10041,Regionalverband Saarbrücken,Saarland,0.10306559231090191,0.42996801089240094,61.4535256644877,38.013440732309,8742976.0,4.069593898904002,16.0,schlechtesten Drittel
335,10042,Merzig-Wadern,Saarland,24.951463727792714,1.3116992254404491,28.367559681501508,45.369277365265326,2028895.0,4.069593898904002,16.0,schlechtesten Drittel
336,10043,Neunkirchen,Saarland,0.0,0.858709469603281,50.80467613070963,48.336614399687086,2781616.0,4.069593898904002,16.0,schlechtesten Drittel
337,10044,Saarlouis,Saarland,0.0,0.12112698328854962,6.837554002564306,93.04131901414715,85041332.0,4.069593898904002,16.0,schlechtesten Drittel
338,10045,Saarpfalz-Kreis,Saarland,0.27002920436632455,0.39191172473772895,47.63326036359683,51.70479870729911,4047340.0,4.069593898904002,16.0,schlechtesten Drittel
339,10046,Sankt Wendel,Saarland,1.0851366510544256,1.7391788951902472,28.584753136430532,68.59093131732479,3337552.0,4.069593898904002,16.0,schlechtesten Drittel
340,12051,Brandenburg an der Havel,Brandenburg,,,,100.0,,20.83669699016272,5.0,besten Drittel
341,12052,Cottbus,Brandenburg,0.0,1.6150075485061413,30.300262799843438,68.08472965165042,107306.0,20.83669699016272,5.0,besten Drittel
342,12053,Frankfurt (Oder),Brandenburg,,,,100.0,,20.83669699016272,5.0,besten Drittel
343,12054,Potsdam,Brandenburg,0.0,0.0,58.04770047997885,41.95229952002115,121047.0,20.83669699016272,5.0,besten Drittel
344,12060,Barnim,Brandenburg,,0.0,43.33068701566462,56.66931298433538,675152.0,20.83669699016272,5.0,besten Drittel
345,12061,Dahme-Spreewald,Brandenburg,,0.0,39.033676772748855,60.966323227251145,1278537.0,20.83669699016272,5.0,besten Drittel
346,12062,Elbe-Elster,Brandenburg,1.1694972914976578,14.731962944547668,38.65621647083453,45.44232329312014,1528520.0,20.83669699016272,5.0,besten Drittel
347,12063,Havelland,Brandenburg,,0.23906192048649122,0.0,99.76093807951351,2232476.0,20.83669699016272,5.0,besten Drittel
348,12064,Märkisch-Oderland,Brandenburg,,,,100.0,,20.83669699016272,5.0,besten Drittel
349,12065,Oberhavel,Brandenburg,,0.32008953801979295,0.031156210756332004,99.64875425122388,4503115.0,20.83669699016272,5.0,besten Drittel
350,12066,Oberspreewald-Lausitz,Brandenburg,,,,100.0,,20.83669699016272,5.0,besten Drittel
351,12067,Oder-Spree,Brandenburg,,0.08972395343394149,13.235327141263115,86.67494890530294,55842390.0,20.83669699016272,5.0,besten Drittel
352,12068,Ostprignitz-Ruppin,Brandenburg,,,,100.0,,20.83669699016272,5.0,besten Drittel
353,12069,Potsdam-Mittelmark,Brandenburg,,5.306964297547989,34.335539786177435,60.35749591627458,1463737.0,20.83669699016272,5.0,besten Drittel
354,12070,Prignitz,Brandenburg,,1.1599859767004892,35.02949313475454,63.81052088854497,2284769.0,20.83669699016272,5.0,besten Drittel
355,12071,Spree-Neiße,Brandenburg,,0.0,30.74850763199112,69.25149236800888,12284671.0,20.83669699016272,5.0,besten Drittel
356,12072,Teltow-Fläming,Brandenburg,,0.23727111447681765,20.508239686204284,79.2544891993189,10123019.0,20.83669699016272,5.0,besten Drittel
357,12073,Uckermark,Brandenburg,,,,100.0,,20.83669699016272,5.0,besten Drittel
358,13003,Rostock,Mecklenburg-Vorpommern,,0.0,26.64657269986755,73.35342730013245,2108759.0,41.47017072990391,1.0,besten Drittel
359,13004,Schwerin,Mecklenburg-Vorpommern,,0.0,70.3747991586782,29.6252008413218,700802.0,41.47017072990391,1.0,besten Drittel
360,13071,Mecklenburgische Seenplatte,Mecklenburg-Vorpommern,,2.9213941405430326,52.63125851536386,44.44734734409311,3383590.0,41.47017072990391,1.0,besten Drittel
361,13072,Rostock,Mecklenburg-Vorpommern,,8.174944266966975,49.938541106133286,41.88651462689974,1261819.0,41.47017072990391,1.0,besten Drittel
362,13073,Vorpommern-Rügen,Mecklenburg-Vorpommern,1.2035866422555,3.4323657234296476,27.48792441598389,67.87612321833096,1044877.0,41.47017072990391,1.0,besten Drittel
363,13074,Nordwestmecklenburg,Mecklenburg-Vorpommern,,0.22504282366215939,25.506799608102284,74.26815756823555,7004889.0,41.47017072990391,1.0,besten Drittel
364,13075,Vorpommern-Greifswald,Mecklenburg-Vorpommern,,0.8396535277600433,25.522018724528184,73.63832774771177,2789603.0,41.47017072990391,1.0,besten Drittel
365,13076,Ludwigslust-Parchim,Mecklenburg-Vorpommern,,4.762334318109679,26.348687311052178,68.88897837083815,4445341.0,41.47017072990391,1.0,besten Drittel
366,14511,Chemnitz,Sachsen,0.5501413489288728,1.3638510878577703,69.89366230276966,28.192345260443705,1625764.0,9.977344977620067,11.0,mittleren Drittel
367,14521,Erzgebirgskreis,Sachsen,1.8798426816955365,21.912928804530953,44.0774068791033,32.129821634670215,5024463.0,9.977344977620067,11.0,mittleren Drittel
368,14522,Mittelsachsen,Sachsen,1.6640132614424041,5.78394193572207,39.573305432979666,52.97873936985586,11700688.0,9.977344977620067,11.0,mittleren Drittel
369,14523,Vogtlandkreis,Sachsen,0.6635029280162452,3.954794715123909,52.582000034801936,42.79970232205791,2471127.0,9.977344977620067,11.0,mittleren Drittel
370,14524,Zwickau,Sachsen,0.5409881531554386,14.433408313210915,42.5307653845747,42.49483814905894,5577941.0,9.977344977620067,11.0,mittleren Drittel
371,14612,Dresden,Sachsen,1.2129019360978162,0.69335607027944,81.68589575303143,16.40784624059131,8223913.0,9.977344977620067,11.0,mittleren Drittel
372,14625,Bautzen,Sachsen,0.9777956150317115,1.9011094552227,42.29745228884127,54.82364264090432,8900224.0,9.977344977620067,11.0,mittleren Drittel
373,14626,Görlitz,Sachsen,11.577058919428042,1.227582115485336,46.204064065000196,40.99129490008642,5538937.0,9.977344977620067,11.0,mittleren Drittel
374,14627,Meißen,Sachsen,13.21389645855959,1.0359090846990953,54.35624216013808,31.393952296603235,15444309.0,9.977344977620067,11.0,mittleren Drittel
375,14628,Sächsische Schweiz-Osterzgebirge,Sachsen,2.2566587341891147,0.8796569246033166,39.94149244336998,56.92219189783759,4893385.0,9.977344977620067,11.0,mittleren Drittel
376,14713,Leipzig,Sachsen,0.0,6.521722391602098,58.207176210749566,35.27110139764834,3246811.0,9.977344977620067,11.0,mittleren Drittel
377,14729,Leipzig,Sachsen,,0.11318537488363523,87.83184959467758,12.05496503043878,76044277.0,9.977344977620067,11.0,mittleren Drittel
