Statistik_Code;Statistik_Label;Zeit_Code;Zeit_Label;Zeit;1_Merkmal_Code;1_Merkmal_Label;1_Auspraegung_Code;1_Auspraegung_Label;BEVSTD__Bevoelkerungsstand__Anzahl
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2005;DLAND;Bundesl�nder;10;Saarland;1050293
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2005;DLAND;Bundesl�nder;14;Sachsen;4273754
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2005;DLAND;Bundesl�nder;15;Sachsen-Anhalt;2469716
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2005;DLAND;Bundesl�nder;01;Schleswig-Holstein;2832950
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2005;DLAND;Bundesl�nder;16;Th�ringen;2334575
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2006;DLAND;Bundesl�nder;08;Baden-W�rttemberg;10738753
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2006;DLAND;Bundesl�nder;09;Bayern;12492658
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2006;DLAND;Bundesl�nder;11;Berlin;3404037
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2006;DLAND;Bundesl�nder;12;Brandenburg;2547772
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2006;DLAND;Bundesl�nder;04;Bremen;663979
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2006;DLAND;Bundesl�nder;02;Hamburg;1754182
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2006;DLAND;Bundesl�nder;06;Hessen;6075359
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2006;DLAND;Bundesl�nder;13;Mecklenburg-Vorpommern;1693754
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2006;DLAND;Bundesl�nder;03;Niedersachsen;7982685
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2006;DLAND;Bundesl�nder;05;Nordrhein-Westfalen;18028745
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2006;DLAND;Bundesl�nder;07;Rheinland-Pfalz;4052860
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2006;DLAND;Bundesl�nder;10;Saarland;1043167
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2006;DLAND;Bundesl�nder;14;Sachsen;4249774
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2006;DLAND;Bundesl�nder;15;Sachsen-Anhalt;2441787
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2006;DLAND;Bundesl�nder;01;Schleswig-Holstein;2834254
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2006;DLAND;Bundesl�nder;16;Th�ringen;2311140
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2007;DLAND;Bundesl�nder;08;Baden-W�rttemberg;10749755
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2007;DLAND;Bundesl�nder;09;Bayern;12520332
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2007;DLAND;Bundesl�nder;11;Berlin;3416255
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2007;DLAND;Bundesl�nder;12;Brandenburg;2535737
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2007;DLAND;Bundesl�nder;04;Bremen;663082
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2007;DLAND;Bundesl�nder;02;Hamburg;1770629
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2007;DLAND;Bundesl�nder;06;Hessen;6072555
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2007;DLAND;Bundesl�nder;13;Mecklenburg-Vorpommern;1679682
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2007;DLAND;Bundesl�nder;03;Niedersachsen;7971684
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2007;DLAND;Bundesl�nder;05;Nordrhein-Westfalen;17996621
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2007;DLAND;Bundesl�nder;07;Rheinland-Pfalz;4045643
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2007;DLAND;Bundesl�nder;10;Saarland;1036598
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2007;DLAND;Bundesl�nder;14;Sachsen;4220200
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2007;DLAND;Bundesl�nder;15;Sachsen-Anhalt;2412472
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2007;DLAND;Bundesl�nder;01;Schleswig-Holstein;2837373
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2007;DLAND;Bundesl�nder;16;Th�ringen;2289219
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2008;DLAND;Bundesl�nder;08;Baden-W�rttemberg;10749506
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2008;DLAND;Bundesl�nder;09;Bayern;12519728
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2008;DLAND;Bundesl�nder;11;Berlin;3431675
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2008;DLAND;Bundesl�nder;12;Brandenburg;2522493
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2008;DLAND;Bundesl�nder;04;Bremen;661866
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2008;DLAND;Bundesl�nder;02;Hamburg;1772100
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2008;DLAND;Bundesl�nder;06;Hessen;6064953
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2008;DLAND;Bundesl�nder;13;Mecklenburg-Vorpommern;1664356
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2008;DLAND;Bundesl�nder;03;Niedersachsen;7947244
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2008;DLAND;Bundesl�nder;05;Nordrhein-Westfalen;17933064
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2008;DLAND;Bundesl�nder;07;Rheinland-Pfalz;4028351
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2008;DLAND;Bundesl�nder;10;Saarland;1030324
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2008;DLAND;Bundesl�nder;14;Sachsen;4192801
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2008;DLAND;Bundesl�nder;15;Sachsen-Anhalt;2381872
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2008;DLAND;Bundesl�nder;01;Schleswig-Holstein;2834260
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2008;DLAND;Bundesl�nder;16;Th�ringen;2267763
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2009;DLAND;Bundesl�nder;08;Baden-W�rttemberg;10744921
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2009;DLAND;Bundesl�nder;09;Bayern;12510331
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2009;DLAND;Bundesl�nder;11;Berlin;3442675
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2009;DLAND;Bundesl�nder;12;Brandenburg;2511525
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2009;DLAND;Bundesl�nder;04;Bremen;661716
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2009;DLAND;Bundesl�nder;02;Hamburg;1774224
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2009;DLAND;Bundesl�nder;06;Hessen;6061951
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2009;DLAND;Bundesl�nder;13;Mecklenburg-Vorpommern;1651216
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2009;DLAND;Bundesl�nder;03;Niedersachsen;7928815
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2009;DLAND;Bundesl�nder;05;Nordrhein-Westfalen;17872763
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2009;DLAND;Bundesl�nder;07;Rheinland-Pfalz;4012675
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2009;DLAND;Bundesl�nder;10;Saarland;1022585
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2009;DLAND;Bundesl�nder;14;Sachsen;4168732
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2009;DLAND;Bundesl�nder;15;Sachsen-Anhalt;2356219
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2009;DLAND;Bundesl�nder;01;Schleswig-Holstein;2832027
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2009;DLAND;Bundesl�nder;16;Th�ringen;2249882
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2010;DLAND;Bundesl�nder;08;Baden-W�rttemberg;10753880
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2010;DLAND;Bundesl�nder;09;Bayern;12538696
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2010;DLAND;Bundesl�nder;11;Berlin;3460725
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2010;DLAND;Bundesl�nder;12;Brandenburg;2503273
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2010;DLAND;Bundesl�nder;04;Bremen;660706
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2010;DLAND;Bundesl�nder;02;Hamburg;1786448
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2010;DLAND;Bundesl�nder;06;Hessen;6067021
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2010;DLAND;Bundesl�nder;13;Mecklenburg-Vorpommern;1642327
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2010;DLAND;Bundesl�nder;03;Niedersachsen;7918293
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2010;DLAND;Bundesl�nder;05;Nordrhein-Westfalen;17845154
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2010;DLAND;Bundesl�nder;07;Rheinland-Pfalz;4003745
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2010;DLAND;Bundesl�nder;10;Saarland;1017567
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2010;DLAND;Bundesl�nder;14;Sachsen;4149477
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2010;DLAND;Bundesl�nder;15;Sachsen-Anhalt;2335006
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2010;DLAND;Bundesl�nder;01;Schleswig-Holstein;2834259
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2010;DLAND;Bundesl�nder;16;Th�ringen;2235025
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2011;DLAND;Bundesl�nder;08;Baden-W�rttemberg;10512441
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2011;DLAND;Bundesl�nder;09;Bayern;12443372
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2011;DLAND;Bundesl�nder;11;Berlin;3326002
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2011;DLAND;Bundesl�nder;12;Brandenburg;2453180
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2011;DLAND;Bundesl�nder;04;Bremen;652182
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2011;DLAND;Bundesl�nder;02;Hamburg;1718187
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2011;DLAND;Bundesl�nder;06;Hessen;5993771
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2011;DLAND;Bundesl�nder;13;Mecklenburg-Vorpommern;1606899
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2011;DLAND;Bundesl�nder;03;Niedersachsen;7774253
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2011;DLAND;Bundesl�nder;05;Nordrhein-Westfalen;17544938
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2011;DLAND;Bundesl�nder;07;Rheinland-Pfalz;3990033
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2011;DLAND;Bundesl�nder;10;Saarland;997855
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2011;DLAND;Bundesl�nder;14;Sachsen;4054182
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2011;DLAND;Bundesl�nder;15;Sachsen-Anhalt;2276736
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2011;DLAND;Bundesl�nder;01;Schleswig-Holstein;2802266
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2011;DLAND;Bundesl�nder;16;Th�ringen;2181603
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2012;DLAND;Bundesl�nder;08;Baden-W�rttemberg;10569111
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2012;DLAND;Bundesl�nder;09;Bayern;12519571
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2012;DLAND;Bundesl�nder;11;Berlin;3375222
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2012;DLAND;Bundesl�nder;12;Brandenburg;2449511
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2012;DLAND;Bundesl�nder;04;Bremen;654774
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2012;DLAND;Bundesl�nder;02;Hamburg;1734272
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2012;DLAND;Bundesl�nder;06;Hessen;6016481
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2012;DLAND;Bundesl�nder;13;Mecklenburg-Vorpommern;1600327
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2012;DLAND;Bundesl�nder;03;Niedersachsen;7778995
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2012;DLAND;Bundesl�nder;05;Nordrhein-Westfalen;17554329
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2012;DLAND;Bundesl�nder;07;Rheinland-Pfalz;3990278
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2012;DLAND;Bundesl�nder;10;Saarland;994287
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2012;DLAND;Bundesl�nder;14;Sachsen;4050204
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2012;DLAND;Bundesl�nder;15;Sachsen-Anhalt;2259393
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2012;DLAND;Bundesl�nder;01;Schleswig-Holstein;2806531
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2012;DLAND;Bundesl�nder;16;Th�ringen;2170460
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2013;DLAND;Bundesl�nder;08;Baden-W�rttemberg;10631278
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2013;DLAND;Bundesl�nder;09;Bayern;12604244
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2013;DLAND;Bundesl�nder;11;Berlin;3421829
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2013;DLAND;Bundesl�nder;12;Brandenburg;2449193
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2013;DLAND;Bundesl�nder;04;Bremen;657391
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2013;DLAND;Bundesl�nder;02;Hamburg;1746342
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2013;DLAND;Bundesl�nder;06;Hessen;6045425
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2013;DLAND;Bundesl�nder;13;Mecklenburg-Vorpommern;1596505
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2013;DLAND;Bundesl�nder;03;Niedersachsen;7790559
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2013;DLAND;Bundesl�nder;05;Nordrhein-Westfalen;17571856
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2013;DLAND;Bundesl�nder;07;Rheinland-Pfalz;3994366
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2013;DLAND;Bundesl�nder;10;Saarland;990718
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2013;DLAND;Bundesl�nder;14;Sachsen;4046385
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2013;DLAND;Bundesl�nder;15;Sachsen-Anhalt;2244577
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2013;DLAND;Bundesl�nder;01;Schleswig-Holstein;2815955
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2013;DLAND;Bundesl�nder;16;Th�ringen;2160840
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2014;DLAND;Bundesl�nder;08;Baden-W�rttemberg;10716644
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2014;DLAND;Bundesl�nder;09;Bayern;12691568
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2014;DLAND;Bundesl�nder;11;Berlin;3469849
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2014;DLAND;Bundesl�nder;12;Brandenburg;2457872
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2014;DLAND;Bundesl�nder;04;Bremen;661888
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2014;DLAND;Bundesl�nder;02;Hamburg;1762791
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2014;DLAND;Bundesl�nder;06;Hessen;6093888
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2014;DLAND;Bundesl�nder;13;Mecklenburg-Vorpommern;1599138
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2014;DLAND;Bundesl�nder;03;Niedersachsen;7826739
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2014;DLAND;Bundesl�nder;05;Nordrhein-Westfalen;17638098
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2014;DLAND;Bundesl�nder;07;Rheinland-Pfalz;4011582
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2014;DLAND;Bundesl�nder;10;Saarland;989035
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2014;DLAND;Bundesl�nder;14;Sachsen;4055274
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2014;DLAND;Bundesl�nder;15;Sachsen-Anhalt;2235548
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2014;DLAND;Bundesl�nder;01;Schleswig-Holstein;2830864
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2014;DLAND;Bundesl�nder;16;Th�ringen;2156759
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2015;DLAND;Bundesl�nder;08;Baden-W�rttemberg;10879618
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2015;DLAND;Bundesl�nder;09;Bayern;12843514
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2015;DLAND;Bundesl�nder;11;Berlin;3520031
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2015;DLAND;Bundesl�nder;12;Brandenburg;2484826
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2015;DLAND;Bundesl�nder;04;Bremen;671489
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2015;DLAND;Bundesl�nder;02;Hamburg;1787408
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2015;DLAND;Bundesl�nder;06;Hessen;6176172
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2015;DLAND;Bundesl�nder;13;Mecklenburg-Vorpommern;1612362
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2015;DLAND;Bundesl�nder;03;Niedersachsen;7926599
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2015;DLAND;Bundesl�nder;05;Nordrhein-Westfalen;17865516
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2015;DLAND;Bundesl�nder;07;Rheinland-Pfalz;4052803
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2015;DLAND;Bundesl�nder;10;Saarland;995597
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2015;DLAND;Bundesl�nder;14;Sachsen;4084851
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2015;DLAND;Bundesl�nder;15;Sachsen-Anhalt;2245470
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2015;DLAND;Bundesl�nder;01;Schleswig-Holstein;2858714
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2015;DLAND;Bundesl�nder;16;Th�ringen;2170714
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2016;DLAND;Bundesl�nder;08;Baden-W�rttemberg;10951893
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2016;DLAND;Bundesl�nder;09;Bayern;12930751
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2016;DLAND;Bundesl�nder;11;Berlin;3574830
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2016;DLAND;Bundesl�nder;12;Brandenburg;2494648
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2016;DLAND;Bundesl�nder;04;Bremen;678753
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2016;DLAND;Bundesl�nder;02;Hamburg;1810438
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2016;DLAND;Bundesl�nder;06;Hessen;6213088
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2016;DLAND;Bundesl�nder;13;Mecklenburg-Vorpommern;1610674
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2016;DLAND;Bundesl�nder;03;Niedersachsen;7945685
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2016;DLAND;Bundesl�nder;05;Nordrhein-Westfalen;17890100
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2016;DLAND;Bundesl�nder;07;Rheinland-Pfalz;4066053
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2016;DLAND;Bundesl�nder;10;Saarland;996651
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2016;DLAND;Bundesl�nder;14;Sachsen;4081783
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2016;DLAND;Bundesl�nder;15;Sachsen-Anhalt;2236252
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2016;DLAND;Bundesl�nder;01;Schleswig-Holstein;2881926
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2016;DLAND;Bundesl�nder;16;Th�ringen;2158128
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2017;DLAND;Bundesl�nder;08;Baden-W�rttemberg;11023425
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2017;DLAND;Bundesl�nder;09;Bayern;12997204
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2017;DLAND;Bundesl�nder;11;Berlin;3613495
12411;Fortschreibung des Bev�lkerungsstandes;STAG;Stichtag;31.12.2017;DLAND;Bundesl�nder;12;Brandenburg;2504040
