AGS,Name,PKW_Dichte_1995,PKW_Dichte_1996,PKW_Dichte_1997,PKW_Dichte_1998,PKW_Dichte_1999,PKW_Dichte_2000,PKW_Dichte_2001,PKW_Dichte_2002,PKW_Dichte_2003,PKW_Dichte_2004,PKW_Dichte_2005,PKW_Dichte_2006,PKW_Dichte_2007,PKW_Dichte_2008,PKW_Dichte_2009,PKW_Dichte_2010,PKW_Dichte_2011,PKW_Dichte_2012,PKW_Dichte_2013,PKW_Dichte_2014,PKW_Dichte_2015,PKW_Dichte_2016,PKW_Dichte_2017,PKW_Dichte_2018,PKW_Dichte_2019
14523,Vogtlandkreis,"485,25","499,01","511,84","518,22","529,06","542,44","559,42","569,36","576,71","587,36","595,58","602,66","615,57","542,00","546,91","553,65","567,69","572,75","576,31","578,71","579,55","583,89","590,18","597,54","605,03"
14524,Zwickau,"459,70","477,17","485,87","496,56","509,27","506,66","536,39","545,52","551,73","560,81","565,24","572,84","585,16","523,21","526,80","532,86","548,20","554,12","558,78","560,52","561,78","567,41","573,35","580,29","587,28"
14612,"Dresden, Stadt","432,89","439,38","439,84","437,29","460,40","469,24","441,35","434,77","436,59","438,12","432,41","432,04","436,23","385,32","384,18","387,47","399,45","400,62","401,39","402,30","399,62","402,20","404,01","405,47","406,40"
14625,Bautzen,"462,12","484,37","495,77","505,11","504,39","519,55","553,36","562,71","567,76","576,12","589,67","605,11","617,76","547,63","551,00","557,82","570,97","576,13","578,92","579,74","579,09","581,95","588,30","595,18","599,54"
14626,Görlitz,"429,67","454,54","471,66","483,96","492,90","507,09","529,97","540,13","545,56","553,66","564,62","578,03","587,04","512,45","515,75","522,63","538,79","542,95","543,78","544,87","544,77","548,34","553,92","558,31","565,48"
14627,Meißen,"429,64","447,86","460,72","467,62","479,15","495,90","522,86","530,96","536,36","545,92","554,30","566,22","576,01","507,01","512,47","518,33","535,88","541,49","543,67","544,73","543,04","549,82","555,36","560,09","565,57"
14628,Sächsische Schweiz-Osterzgebirge,"460,66","480,40","496,04","499,31","490,12","503,62","545,15","554,38","561,66","572,03","579,50","589,52","599,86","527,78","531,12","536,18","551,40","553,28","554,13","555,37","555,14","562,41","569,20","571,77","575,98"
14713,"Leipzig, Stadt","400,32","404,61","399,47","387,45","374,44","413,35","381,18","386,32","387,86","392,25","393,83","397,30","403,00","359,81","361,59","367,15","383,97","384,10","382,97","381,15","377,87","378,59","378,06","380,59","383,24"
14729,Leipzig,"459,52","477,94","494,75","508,86","529,77","461,07","571,66","555,44","559,19","568,76","579,10","588,63","599,50","527,71","533,68","541,80","558,52","565,39","568,82","569,79","570,15","573,48","578,93","584,82","588,09"
14730,Nordsachsen,"457,55","476,80","487,90","498,94","501,93","540,01","523,49","547,76","552,36","562,34","571,49","582,25","593,45","526,36","531,26","538,14","557,52","561,48","564,79","563,22","563,07","564,97","568,89","573,66","578,94"
15001,"Dessau-Roßlau, Stadt","429,10","437,57","446,40","453,35","461,77","473,33","489,24","496,17","502,11","510,07","510,51","529,63","538,42","474,58","476,56","482,08","491,48","498,00","502,00","503,89","502,88","507,73","510,60","517,97","525,96"
15002,"Halle (Saale), Stadt","392,28","394,58","397,24","398,25","395,11","399,30","404,41","403,66","397,47","399,27","402,14","405,18","412,73","369,52","370,34","374,47","384,17","387,09","389,15","388,89","384,28","386,98","388,17","390,63","393,34"
15003,"Magdeburg, Stadt","451,79","446,97","444,70","441,06","436,59","438,87","444,45","447,38","449,13","452,88","450,42","452,82","457,20","421,01","422,97","429,75","443,69","448,23","450,84","452,56","450,89","452,09","457,12","459,89","467,56"
15081,Altmarkkreis Salzwedel,"471,53","483,04","496,23","514,25","524,09","536,27","552,67","558,10","565,47","581,60","591,61","603,31","614,73","545,81","554,27","562,84","573,67","578,80","581,59","581,74","581,37","587,73","595,06","601,72","607,36"
15082,Anhalt-Bitterfeld,"435,18","453,28","467,55","474,73","480,27","490,84","510,63","518,57","524,83","537,18","550,39","557,97","570,95","511,77","520,99","529,14","548,40","554,19","557,45","560,01","559,89","564,64","570,95","577,40","583,67"
15083,Börde,"446,01","463,37","481,65","498,86","517,29","537,96","568,11","577,07","587,76","600,58","610,95","620,75","632,30","562,06","567,63","575,11","589,41","593,87","595,92","595,77","594,67","598,36","603,31","609,53","614,71"
15084,Burgenlandkreis,"430,00","455,25","467,34","477,38","486,08","498,97","520,64","527,62","532,85","539,30","547,68","560,29","571,88","510,20","514,70","520,79","538,46","544,70","545,82","545,67","545,34","549,34","553,60","561,98","569,20"
15085,Harz,"431,38","445,40","455,56","462,97","472,08","484,69","500,05","510,21","517,91","527,41","536,85","545,40","555,83","502,48","507,58","515,05","533,55","539,68","544,38","547,05","543,56","549,05","561,43","568,76","574,63"
15086,Jerichower Land,"439,77","463,57","483,62","495,85","512,93","528,80","551,55","563,86","570,26","576,00","578,87","596,26","609,84","553,88","550,95","556,19","573,54","580,00","582,35","583,03","582,15","583,38","592,86","600,27","606,21"
15087,Mansfeld-Südharz,"441,06","458,08","467,65","479,61","491,22","509,64","527,60","535,75","544,00","553,48","567,06","579,80","586,04","529,97","536,12","543,07","556,19","560,38","563,38","564,06","564,01","569,77","578,34","585,44","591,42"
15088,Saalekreis,"429,38","453,46","473,29","489,36","504,54","525,82","549,64","561,13","570,05","578,98","590,95","604,09","621,62","555,71","557,88","565,21","583,67","588,01","591,86","594,09","595,41","598,89","603,13","610,74","617,26"
15089,Salzlandkreis,"411,27","427,30","437,60","445,94","452,42","469,23","486,94","498,58","504,69","513,94","521,22","531,10","541,88","485,62","490,65","498,85","514,38","520,04","525,38","528,49","528,74","536,68","543,79","551,12","555,82"
15090,Stendal,"445,30","459,51","468,06","473,54","480,25","495,79","510,43","516,88","518,33","528,57","539,21","551,08","564,02","506,38","511,55","517,14","533,25","539,79","542,27","544,72","541,84","546,48","554,62","563,46","570,17"
15091,Wittenberg,"442,89","476,15","486,82","494,75","499,62","513,88","532,52","537,77","549,43","557,88","575,09","580,97","592,70","534,73","539,30","546,95","567,38","572,54","576,13","577,14","576,68","581,42","586,93","593,46","601,88"
16051,"Erfurt, Stadt","453,50","461,03","461,26","456,25","451,43","454,38","457,92","460,81","456,60","457,49","462,29","466,58","472,74","419,58","419,35","421,95","435,09","439,02","441,49","443,85","439,23","443,26","445,68","451,98","452,85"
16052,"Gera, Stadt","452,71","462,37","455,23","451,37","453,89","460,17","475,06","477,04","481,24","484,32","488,16","492,87","501,26","444,23","444,90","449,93","468,69","469,54","472,36","475,18","468,09","476,19","477,70","483,25","491,38"
16053,"Jena, Stadt","429,61","434,60","442,72","431,06","424,66","423,10","422,40","428,88","422,25","425,13","428,79","434,44","444,15","393,29","390,45","393,29","393,67","395,19","396,38","396,34","394,20","394,91","398,96","399,72","404,26"
16054,"Suhl, Stadt","463,30","473,93","484,44","489,14","500,18","514,15","539,43","550,31","556,69","559,26","562,24","574,77","586,27","509,75","507,92","516,53","547,05","553,68","553,29","536,88","527,79","543,41","550,37","554,07","555,17"
16055,"Weimar, Stadt","433,82","442,43","439,64","439,01","437,31","449,34","451,64","446,47","441,20","436,17","439,55","447,81","451,89","401,71","402,63","407,57","431,62","432,38","434,15","433,45","432,12","433,69","440,23","442,53","445,73"
16056,"Eisenach, Stadt","470,96","487,50","490,44","501,06","481,16","500,14","523,46","527,02","544,32","548,45","536,33","545,62","546,20","469,14","469,55","467,70","483,17","488,26","494,53","492,43","493,06","501,34","505,06","512,56","513,28"
16061,Eichsfeld,"452,32","464,88","477,43","486,88","491,89","503,69","519,73","529,39","538,93","548,01","557,95","572,67","585,45","528,71","536,83","547,59","569,04","576,36","580,10","581,23","579,66","584,99","589,92","594,97","598,92"
16062,Nordhausen,"455,86","475,53","486,37","491,79","501,28","510,29","525,13","531,24","542,16","547,74","556,84","568,89","578,31","510,20","512,04","517,74","539,12","542,46","546,40","545,35","546,08","548,17","552,86","560,93","564,93"
16063,Wartburgkreis,"465,38","481,06","489,86","498,88","515,59","529,77","548,24","562,77","572,66","585,28","597,79","607,91","623,18","554,56","562,27","571,11","585,39","591,00","595,51","597,28","598,20","602,66","608,69","611,53","618,14"
16064,Unstrut-Hainich-Kreis,"426,65","440,51","448,64","453,36","459,88","473,88","488,40","496,60","502,70","508,63","517,78","531,20","542,41","486,04","491,16","499,10","516,63","522,67","528,30","530,72","524,44","531,82","539,27","546,46","553,82"
16065,Kyffhäuserkreis,"437,10","458,23","471,75","484,12","499,58","519,07","541,12","549,00","553,86","560,27","566,04","575,06","592,91","534,92","540,51","547,43","560,51","565,65","571,68","572,55","572,74","575,01","583,56","590,50","598,08"
16066,Schmalkalden-Meiningen,"479,37","491,43","501,17","508,76","520,80","535,46","556,94","566,80","574,19","584,56","597,63","610,57","624,82","554,40","560,42","568,24","582,52","587,06","589,13","589,79","591,65","597,91","601,96","604,38","608,77"
16067,Gotha,"448,62","464,24","472,56","479,54","491,27","504,00","520,64","529,12","537,64","545,39","553,14","563,59","572,84","510,69","515,17","521,18","533,66","538,33","541,96","542,72","540,93","547,72","552,16","555,57","561,40"
16068,Sömmerda,"435,70","450,92","460,22","470,78","478,29","498,81","523,74","532,53","543,25","551,46","560,92","572,07","586,68","522,09","526,48","535,15","546,39","553,61","557,47","560,91","562,10","566,70","569,62","575,11","578,94"
16069,Hildburghausen,"486,71","498,90","505,95","519,70","536,15","552,08","573,26","584,93","597,28","610,11","625,40","640,58","650,82","573,17","578,89","588,10","597,33","605,86","607,21","607,83","609,28","610,12","612,08","616,97","621,47"
16070,Ilm-Kreis,"435,19","453,06","463,67","473,21","481,45","495,70","513,56","518,39","525,62","537,09","545,76","556,90","570,89","506,34","509,33","513,77","527,73","532,32","535,89","535,14","531,86","537,78","541,81","543,98","550,35"
16071,Weimarer Land,"454,21","465,76","479,51","491,67","509,78","523,69","544,85","552,97","557,14","564,46","572,71","584,66","597,89","537,21","538,32","544,12","563,26","569,04","572,84","575,12","571,51","573,46","580,23","582,75","584,80"
16072,Sonneberg,"457,32","484,98","501,37","508,67","523,49","542,55","553,36","567,60","575,25","582,23","593,55","606,18","613,69","542,13","548,70","553,40","568,15","576,75","581,14","585,03","583,26","586,16","589,19","592,49","602,46"
16073,Saalfeld-Rudolstadt,"448,47","467,73","476,23","485,86","493,20","505,18","522,93","531,25","540,22","549,44","560,46","570,64","583,90","518,69","522,52","529,20","548,45","553,08","555,85","557,17","557,61","563,60","570,12","576,66","583,38"
16074,Saale-Holzland-Kreis,"467,59","489,67","503,05","518,55","531,66","541,74","561,15","568,14","573,06","585,65","594,35","606,66","615,97","542,73","546,66","553,20","568,66","573,42","574,55","574,11","560,37","571,69","585,67","587,80","594,58"
16075,Saale-Orla-Kreis,"500,85","520,51","529,27","536,64","545,76","564,12","582,29","587,08","591,89","605,94","615,87","631,87","644,53","565,17","571,86","577,39","594,71","599,10","602,80","605,21","605,01","608,99","616,12","620,83","626,36"
16076,Greiz,"472,07","492,10","506,99","518,85","533,14","548,00","567,86","575,19","586,28","596,33","602,17","613,66","624,88","553,41","560,48","567,33","583,72","588,23","591,08","591,25","591,85","600,63","605,32","614,17","620,03"
16077,Altenburger Land,"439,85","466,64","476,15","484,78","492,76","508,07","523,51","532,06","539,52","550,56","557,77","567,42","576,88","515,05","518,98","526,60","542,28","545,91","550,28","553,02","552,30","556,79","565,15","567,60","574,21"
